# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
57fec3477c2c	MODIFIER_TYPE_DESC_the_curia_of_the_lombards_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_the_sekreton_of_thessalonike_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_the_synaxis_of_karyes_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tib_densa_sum_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tib_dzongpon_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tib_kashag_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tib_mi_tser_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tib_monlam_chenmo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tib_yiktsang_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tkt_capitanias_do_mar_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tkt_capitulum_occultum_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tkt_sacred_convent_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tkt_treasurer_general_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tus_banco_mediceo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tus_mercanzia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tus_monte_comune_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tus_otto_di_guardia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tus_pupilli_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tus_signoria_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tus_studio_pisano_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tusi_chieftaincy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tws_camera_della_sommaria_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tws_caricatori_grain_monopoly_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tws_consiglio_collaterale_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tws_constitutions_of_melfi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tws_dogana_delle_pecore_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tws_sicilian_parliament_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ukr_heneralna_starshyna_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ukr_heneralnyi_sud_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ukr_kyiv_mohyla_academy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ukr_pacta_et_constitutiones_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ukr_polkovnyk_regimental_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ukr_zaporizhian_sich_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_usa_bank_of_united_states_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_usa_continental_congress_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_usa_federal_constitution_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_usa_hamiltonian_treasury_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_usa_land_ordinance_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_usa_marshall_supreme_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_usa_west_point_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_vjn_coromandel_customs_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_vjn_diwan_kacheri_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_vjn_pampa_virupaksha_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_vjn_tirumala_devasthanam_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_wes_domkapitel_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_wes_femgericht_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_wes_hansedrittel_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_wes_markgenossenschaft_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_wes_reichskreis_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_westminster_parliament_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yamskaya_sluzhba_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yav_bilingual_chancery_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yav_eparchia_strategoi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yav_polis_asty_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yav_sangha_patronage_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ymp_kokudaka_governance_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ymp_metsuke_censorate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ymp_sankin_kotai_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ymp_sankyo_itchi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ymp_suigun_bugyo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ymp_tairiku_bakufu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yua_phags_pa_script_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yua_semu_caste_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yua_shumi_yuan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yua_yan_zheng_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yua_yushi_tai_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_yua_zhongshu_sheng_bureaucracy_impact_modifier
eb0666bfa032	MODIFIER_TYPE_NAME_acharya_master_state_bureaucracy_impact_modifier
0df4bf1e4078	MODIFIER_TYPE_NAME_adu_barid_bureaucracy_impact_modifier
133d81994123	MODIFIER_TYPE_NAME_adu_dhimma_pact_bureaucracy_impact_modifier
73ab25385fda	MODIFIER_TYPE_NAME_adu_diwan_al_jund_bureaucracy_impact_modifier
bd88b4384fb4	MODIFIER_TYPE_NAME_adu_hijaba_bureaucracy_impact_modifier
bba2c585bf29	MODIFIER_TYPE_NAME_adu_hisba_muhtasib_bureaucracy_impact_modifier
a1a34d273f02	MODIFIER_TYPE_NAME_adu_madinat_al_zahra_bureaucracy_impact_modifier
fa3f50b43ed9	MODIFIER_TYPE_NAME_adu_qadi_al_jamaa_bureaucracy_impact_modifier
3c53fdae9a83	MODIFIER_TYPE_NAME_aeg_diwan_al_mal_bureaucracy_impact_modifier
1fa5c2c21d4f	MODIFIER_TYPE_NAME_aeg_iqta_halqa_bureaucracy_impact_modifier
2b47aaff15e7	MODIFIER_TYPE_NAME_aeg_karimi_tujjar_bureaucracy_impact_modifier
34d81e1a70e1	MODIFIER_TYPE_NAME_aeg_khidmat_haramayn_bureaucracy_impact_modifier
c197dc037efa	MODIFIER_TYPE_NAME_aeg_mashyakhat_azhar_bureaucracy_impact_modifier
85d9b8240635	MODIFIER_TYPE_NAME_ahm_buranji_likchau_bureaucracy_impact_modifier
86f0aa0abc94	MODIFIER_TYPE_NAME_ahm_paik_khel_bureaucracy_impact_modifier
8db7679c6cc0	MODIFIER_TYPE_NAME_ahm_patro_mantri_sabha_bureaucracy_impact_modifier
286c6ca17f9e	MODIFIER_TYPE_NAME_ahm_sattradhikar_mandali_bureaucracy_impact_modifier
3c46afde15ac	MODIFIER_TYPE_NAME_aia_dirah_pasture_bureaucracy_impact_modifier
0de6e05500c7	MODIFIER_TYPE_NAME_aia_diriyah_pact_bureaucracy_impact_modifier
28fd873db79a	MODIFIER_TYPE_NAME_aia_ibadi_imamate_bureaucracy_impact_modifier
1b4749fee10e	MODIFIER_TYPE_NAME_aia_mocha_customs_bureaucracy_impact_modifier
ac0c0f01d20e	MODIFIER_TYPE_NAME_aia_sharifate_haramain_bureaucracy_impact_modifier
81b2d7a836c2	MODIFIER_TYPE_NAME_aia_zaydi_imamate_bureaucracy_impact_modifier
def3bf5842de	MODIFIER_TYPE_NAME_air_agadez_sultanate_bureaucracy_impact_modifier
e331247baedf	MODIFIER_TYPE_NAME_air_cure_salee_bureaucracy_impact_modifier
5112bcfb4306	MODIFIER_TYPE_NAME_air_ineslemen_tariqat_bureaucracy_impact_modifier
327b1787e350	MODIFIER_TYPE_NAME_air_kel_owey_caravan_bureaucracy_impact_modifier
caca0bfef3df	MODIFIER_TYPE_NAME_alm_ahl_al_jamaa_bureaucracy_impact_modifier
df8b300e22bc	MODIFIER_TYPE_NAME_alm_diwan_al_insha_bureaucracy_impact_modifier
4b7b82ddf86c	MODIFIER_TYPE_NAME_alm_sikka_almohad_bureaucracy_impact_modifier
7701ddb48483	MODIFIER_TYPE_NAME_alm_talaba_bureaucracy_impact_modifier
a30e58c7ac7c	MODIFIER_TYPE_NAME_arc_catholicate_of_sis_bureaucracy_impact_modifier
795b3c0a1952	MODIFIER_TYPE_NAME_arc_connetablie_bureaucracy_impact_modifier
3b27c093c7f6	MODIFIER_TYPE_NAME_arc_customs_diwan_of_ayas_bureaucracy_impact_modifier
47e0e681f55e	MODIFIER_TYPE_NAME_arc_italian_factors_court_bureaucracy_impact_modifier
d9d974c5e571	MODIFIER_TYPE_NAME_arc_royal_chancery_bureaucracy_impact_modifier
d3bf419bd57e	MODIFIER_TYPE_NAME_articulus_tribunal_bureaucracy_impact_modifier
536839a2d8e9	MODIFIER_TYPE_NAME_ate_akwantufo_bureaucracy_impact_modifier
4b7c1130dc16	MODIFIER_TYPE_NAME_ate_asantemanhyiamu_bureaucracy_impact_modifier
67ad4d94985b	MODIFIER_TYPE_NAME_ate_daban_treasury_bureaucracy_impact_modifier
3ec4d43445d7	MODIFIER_TYPE_NAME_ate_kotoko_adamfo_bureaucracy_impact_modifier
39cf8b4476c5	MODIFIER_TYPE_NAME_ate_nhenkwaa_bureaucracy_impact_modifier
fa899193dc60	MODIFIER_TYPE_NAME_ayu_krom_mahatlek_bureaucracy_impact_modifier
f3bc14f98cc5	MODIFIER_TYPE_NAME_ayu_krom_tha_bureaucracy_impact_modifier
6497ac634a87	MODIFIER_TYPE_NAME_ayu_kromakan_asa_bureaucracy_impact_modifier
20fb54bc2e1a	MODIFIER_TYPE_NAME_ayu_tamruat_phon_bureaucracy_impact_modifier
f14b3d23b0fe	MODIFIER_TYPE_NAME_ayu_yodfa_elephant_corps_bureaucracy_impact_modifier
d00d0eea901e	MODIFIER_TYPE_NAME_azt_calmecac_schools_bureaucracy_impact_modifier
c8bb19d2bf7b	MODIFIER_TYPE_NAME_azt_calpixqui_tribute_bureaucracy_impact_modifier
0fe9527af54e	MODIFIER_TYPE_NAME_azt_calpulli_wards_bureaucracy_impact_modifier
5a931cce8b27	MODIFIER_TYPE_NAME_azt_cuauhpipiltin_orders_bureaucracy_impact_modifier
2de8d268970e	MODIFIER_TYPE_NAME_azt_excan_tlatoloyan_bureaucracy_impact_modifier
8bb2ecbd1889	MODIFIER_TYPE_NAME_azt_pochteca_guild_bureaucracy_impact_modifier
bff31310b95d	MODIFIER_TYPE_NAME_azt_tlatocan_council_bureaucracy_impact_modifier
32f8eec3ee46	MODIFIER_TYPE_NAME_bah_daulatabad_mint_bureaucracy_impact_modifier
50655cbd5c53	MODIFIER_TYPE_NAME_bah_madrasa_mahmud_gawan_bureaucracy_impact_modifier
2844aa1fa112	MODIFIER_TYPE_NAME_bah_sufi_tariqa_patronage_bureaucracy_impact_modifier
628311bb1947	MODIFIER_TYPE_NAME_bah_wakil_us_sultanat_bureaucracy_impact_modifier
7017b5c035e5	MODIFIER_TYPE_NAME_ban_pesantren_hierarchy_bureaucracy_impact_modifier
c8ddde4662b3	MODIFIER_TYPE_NAME_ban_polyglot_corps_bureaucracy_impact_modifier
931b0890f84d	MODIFIER_TYPE_NAME_ban_surasoan_karaton_bureaucracy_impact_modifier
7b37db68b95f	MODIFIER_TYPE_NAME_ban_syahbandariate_bureaucracy_impact_modifier
68501a0b23d7	MODIFIER_TYPE_NAME_ban_tumenggung_tributary_bureaucracy_impact_modifier
b11bd16b953d	MODIFIER_TYPE_NAME_bank_of_england_bureaucracy_impact_modifier
e278d313da33	MODIFIER_TYPE_NAME_bardd_teulu_bureaucracy_impact_modifier
cece66c84c9f	MODIFIER_TYPE_NAME_bardic_schools_bureaucracy_impact_modifier
08a360283717	MODIFIER_TYPE_NAME_basa_ampek_balai_bureaucracy_impact_modifier
3e1dbb78c1e1	MODIFIER_TYPE_NAME_bav_geheimer_rat_bureaucracy_impact_modifier
f92b72f3f50f	MODIFIER_TYPE_NAME_bav_geistlicher_rat_bureaucracy_impact_modifier
957ddad16076	MODIFIER_TYPE_NAME_bav_hofkammer_bureaucracy_impact_modifier
094329ec071e	MODIFIER_TYPE_NAME_bav_hofmark_bureaucracy_impact_modifier
048c96472f61	MODIFIER_TYPE_NAME_bav_landstaende_bureaucracy_impact_modifier
bfeaf1033495	MODIFIER_TYPE_NAME_bej_hadariba_wardenship_bureaucracy_impact_modifier
a8713fd6b400	MODIFIER_TYPE_NAME_bej_nazirate_of_dur_bureaucracy_impact_modifier
a098fd3b788e	MODIFIER_TYPE_NAME_bej_silif_council_bureaucracy_impact_modifier
02e0a9dcc725	MODIFIER_TYPE_NAME_bej_wadi_allaqi_concession_bureaucracy_impact_modifier
1603b9bc45c6	MODIFIER_TYPE_NAME_bel_antwerp_bourse_bureaucracy_impact_modifier
d335c0926958	MODIFIER_TYPE_NAME_bel_collateral_councils_bureaucracy_impact_modifier
8a5aebe427e3	MODIFIER_TYPE_NAME_bel_etats_de_liege_bureaucracy_impact_modifier
5dae0d587d75	MODIFIER_TYPE_NAME_bel_four_members_bureaucracy_impact_modifier
046c18c6934a	MODIFIER_TYPE_NAME_bel_great_council_mechelen_bureaucracy_impact_modifier
9724e0a67514	MODIFIER_TYPE_NAME_bel_joyous_entry_bureaucracy_impact_modifier
cdfc3c427aa6	MODIFIER_TYPE_NAME_bel_societe_generale_bureaucracy_impact_modifier
a35b48422121	MODIFIER_TYPE_NAME_bgp_apostolic_camera_bureaucracy_impact_modifier
c5bb5c6e8f03	MODIFIER_TYPE_NAME_bgp_chambre_des_comptes_bureaucracy_impact_modifier
4d6fdee7ff6d	MODIFIER_TYPE_NAME_bgp_estates_of_burgundy_bureaucracy_impact_modifier
544098f8440a	MODIFIER_TYPE_NAME_bgp_golden_fleece_bureaucracy_impact_modifier
0dbead2e4f74	MODIFIER_TYPE_NAME_bgp_grande_saunerie_bureaucracy_impact_modifier
a0d0413112d5	MODIFIER_TYPE_NAME_bgp_lyon_fairs_bureaucracy_impact_modifier
1fe4b1163029	MODIFIER_TYPE_NAME_bgp_vigueries_provence_bureaucracy_impact_modifier
5c3f534d0e7a	MODIFIER_TYPE_NAME_bng_diwan_i_bangala_bureaucracy_impact_modifier
0a7270d504b8	MODIFIER_TYPE_NAME_bng_faujdari_thana_bureaucracy_impact_modifier
d157112cddc4	MODIFIER_TYPE_NAME_bng_hussain_shahi_patronage_bureaucracy_impact_modifier
50ff599e0f2d	MODIFIER_TYPE_NAME_bng_jagat_seth_treasury_bureaucracy_impact_modifier
7a32d67fea25	MODIFIER_TYPE_NAME_bng_naib_nazim_bureaucracy_impact_modifier
c13371d02b2d	MODIFIER_TYPE_NAME_bng_subahdari_chancery_bureaucracy_impact_modifier
bae5fb0add2d	MODIFIER_TYPE_NAME_bng_zamindari_settlement_bureaucracy_impact_modifier
ff16dc3da7d2	MODIFIER_TYPE_NAME_bnh_aramaic_chancery_bureaucracy_impact_modifier
dca05a2e818a	MODIFIER_TYPE_NAME_bnh_catholicate_of_the_east_bureaucracy_impact_modifier
f0f33439911f	MODIFIER_TYPE_NAME_bnh_maphrianate_of_tagrit_bureaucracy_impact_modifier
1b4e3f132efb	MODIFIER_TYPE_NAME_bnh_tur_abdin_defenders_bureaucracy_impact_modifier
e4dcc8399834	MODIFIER_TYPE_NAME_bno_basanga_tribute_bureaucracy_impact_modifier
064b0d4e1678	MODIFIER_TYPE_NAME_bno_lanun_admiralty_bureaucracy_impact_modifier
7f4689a40771	MODIFIER_TYPE_NAME_bno_pangeran_mining_bureaucracy_impact_modifier
7ab4e8999a60	MODIFIER_TYPE_NAME_bno_tuai_rumah_compact_bureaucracy_impact_modifier
7013e03f6917	MODIFIER_TYPE_NAME_bno_wazir_council_bureaucracy_impact_modifier
beed97be7461	MODIFIER_TYPE_NAME_boh_burgrabstvi_prazske_bureaucracy_impact_modifier
5a76d6dc6673	MODIFIER_TYPE_NAME_boh_compactata_bureaucracy_impact_modifier
e5a563ff2591	MODIFIER_TYPE_NAME_boh_desky_zemske_bureaucracy_impact_modifier
df79e830d193	MODIFIER_TYPE_NAME_boh_kutnohorsky_dekret_bureaucracy_impact_modifier
96bc91cc9859	MODIFIER_TYPE_NAME_boh_obnovene_zrizeni_bureaucracy_impact_modifier
113f644431e2	MODIFIER_TYPE_NAME_boh_zemsky_snem_bureaucracy_impact_modifier
2672ee6d850c	MODIFIER_TYPE_NAME_boh_zemsky_soud_bureaucracy_impact_modifier
187197470d25	MODIFIER_TYPE_NAME_bonpo_priesthood_bureaucracy_impact_modifier
f6fa038e257a	MODIFIER_TYPE_NAME_brehon_law_bureaucracy_impact_modifier
ed006c2956ef	MODIFIER_TYPE_NAME_brehon_law_court_bureaucracy_impact_modifier
17e9c241ee66	MODIFIER_TYPE_NAME_buannacht_quartering_bureaucracy_impact_modifier
370e8136c6ef	MODIFIER_TYPE_NAME_byz_eparchate_bureaucracy_impact_modifier
132fb8f86f15	MODIFIER_TYPE_NAME_byz_genikon_logothesion_bureaucracy_impact_modifier
2ddda8d3e588	MODIFIER_TYPE_NAME_byz_mesazon_bureaucracy_impact_modifier
ab6af88674fb	MODIFIER_TYPE_NAME_byz_mystikos_chancery_bureaucracy_impact_modifier
7f7aba81b3f1	MODIFIER_TYPE_NAME_byz_synodos_endemousa_bureaucracy_impact_modifier
5dd3d0be86a5	MODIFIER_TYPE_NAME_can_captain_of_militia_bureaucracy_impact_modifier
a64e6d8795f9	MODIFIER_TYPE_NAME_can_constitutional_assemblies_bureaucracy_impact_modifier
4190e5107728	MODIFIER_TYPE_NAME_can_family_compact_bureaucracy_impact_modifier
23bb5f14dc78	MODIFIER_TYPE_NAME_can_hbc_charter_bureaucracy_impact_modifier
5a43a73672d5	MODIFIER_TYPE_NAME_can_quebec_act_settlement_bureaucracy_impact_modifier
978f0c163eef	MODIFIER_TYPE_NAME_can_seigneurial_tenure_bureaucracy_impact_modifier
60f053728aa1	MODIFIER_TYPE_NAME_cda_consolat_de_mar_bureaucracy_impact_modifier
ef6db03f7ae2	MODIFIER_TYPE_NAME_cda_generalitat_bureaucracy_impact_modifier
1f4e1da967b1	MODIFIER_TYPE_NAME_cda_reial_cancelleria_bureaucracy_impact_modifier
195c00717006	MODIFIER_TYPE_NAME_cda_sommaria_bureaucracy_impact_modifier
8a5c71db6843	MODIFIER_TYPE_NAME_cel_bardic_schools_bureaucracy_impact_modifier
1ed22e240b99	MODIFIER_TYPE_NAME_cel_brehon_law_bureaucracy_impact_modifier
1e1ef53178d2	MODIFIER_TYPE_NAME_cel_council_of_the_isles_bureaucracy_impact_modifier
5f32adc513f3	MODIFIER_TYPE_NAME_cel_coyne_and_livery_bureaucracy_impact_modifier
449733b57b61	MODIFIER_TYPE_NAME_cel_cyfraith_hywel_bureaucracy_impact_modifier
28f2d00825d3	MODIFIER_TYPE_NAME_cel_stannary_charter_bureaucracy_impact_modifier
13134b02bfcb	MODIFIER_TYPE_NAME_cel_tanistry_bureaucracy_impact_modifier
a8f92d2ed718	MODIFIER_TYPE_NAME_chamasi_tea_horse_office_bureaucracy_impact_modifier
ddc3319794a4	MODIFIER_TYPE_NAME_chi_censorate_bureaucracy_impact_modifier
f71793f0f047	MODIFIER_TYPE_NAME_chi_eunuch_bureau_bureaucracy_impact_modifier
3b95503e9d1a	MODIFIER_TYPE_NAME_chi_grand_secretariat_bureaucracy_impact_modifier
26a1cd837c51	MODIFIER_TYPE_NAME_chi_hanlin_academy_bureaucracy_impact_modifier
4574421b5ec1	MODIFIER_TYPE_NAME_chi_keju_examinations_bureaucracy_impact_modifier
8f2731b78ced	MODIFIER_TYPE_NAME_chi_lifan_yuan_bureaucracy_impact_modifier
1def115c1145	MODIFIER_TYPE_NAME_chi_six_ministries_bureaucracy_impact_modifier
8713839c15ea	MODIFIER_TYPE_NAME_clas_communities_bureaucracy_impact_modifier
513a8fda0117	MODIFIER_TYPE_NAME_communal_storehouses_bureaucracy_impact_modifier
4fdf9694df70	MODIFIER_TYPE_NAME_council_of_the_isles_bureaucracy_impact_modifier
9b5efdcddbbb	MODIFIER_TYPE_NAME_coyne_and_livery_bureaucracy_impact_modifier
e3328f17eadb	MODIFIER_TYPE_NAME_cpt_altar_lot_bureaucracy_impact_modifier
7ee52f302672	MODIFIER_TYPE_NAME_cpt_arakhina_purse_bureaucracy_impact_modifier
ba8d0b9367c6	MODIFIER_TYPE_NAME_cpt_kharaji_year_bureaucracy_impact_modifier
872c6c483e2d	MODIFIER_TYPE_NAME_cpt_zimam_ledgers_bureaucracy_impact_modifier
19a3d9f3b582	MODIFIER_TYPE_NAME_cso_censorate_bureaucracy_impact_modifier
6cd6dbc09d36	MODIFIER_TYPE_NAME_cso_hanlin_academy_bureaucracy_impact_modifier
824b7a7e1671	MODIFIER_TYPE_NAME_cso_jiao_shu_printing_bureaucracy_impact_modifier
a684665be334	MODIFIER_TYPE_NAME_cso_salt_tea_monopoly_bureaucracy_impact_modifier
d3b1f17d97d0	MODIFIER_TYPE_NAME_cso_song_examinations_bureaucracy_impact_modifier
a7d79e5d2626	MODIFIER_TYPE_NAME_cso_three_departments_bureaucracy_impact_modifier
016a50a2074e	MODIFIER_TYPE_NAME_cso_xinfa_reforms_bureaucracy_impact_modifier
829dcee03932	MODIFIER_TYPE_NAME_cth_diwan_al_bahr_bureaucracy_impact_modifier
ed83654dba03	MODIFIER_TYPE_NAME_cth_diwan_al_insha_bureaucracy_impact_modifier
614bba2d63d2	MODIFIER_TYPE_NAME_cth_qadi_al_jamaa_bureaucracy_impact_modifier
10cc71c42584	MODIFIER_TYPE_NAME_cth_ribat_network_bureaucracy_impact_modifier
c78d7d1dfa65	MODIFIER_TYPE_NAME_cth_taife_reisi_bureaucracy_impact_modifier
9fe9122e3960	MODIFIER_TYPE_NAME_curva_tribute_bureaucracy_impact_modifier
6ea618b133fd	MODIFIER_TYPE_NAME_cwmwd_courts_bureaucracy_impact_modifier
b27aef389aa7	MODIFIER_TYPE_NAME_cyfraith_hywel_bureaucracy_impact_modifier
189d58cffa0f	MODIFIER_TYPE_NAME_dah_agojie_corps_bureaucracy_impact_modifier
276521b69cb3	MODIFIER_TYPE_NAME_dah_migan_mehu_bureaucracy_impact_modifier
4a6e89487bd6	MODIFIER_TYPE_NAME_dah_nesuhwe_cult_bureaucracy_impact_modifier
f7f3c126349e	MODIFIER_TYPE_NAME_dah_xwetanu_customs_bureaucracy_impact_modifier
c4c521ae6136	MODIFIER_TYPE_NAME_dah_yovogan_whydah_bureaucracy_impact_modifier
a091bcdc8180	MODIFIER_TYPE_NAME_dal_consilium_rogatorum_bureaucracy_impact_modifier
11384a1abb8d	MODIFIER_TYPE_NAME_dal_officium_sanitatis_bureaucracy_impact_modifier
630380837c8f	MODIFIER_TYPE_NAME_dal_statuta_communium_bureaucracy_impact_modifier
313bbc6ff323	MODIFIER_TYPE_NAME_dal_stradioti_levy_bureaucracy_impact_modifier
530bd32268db	MODIFIER_TYPE_NAME_dal_tributary_diplomacy_bureaucracy_impact_modifier
9388efe6c460	MODIFIER_TYPE_NAME_dec_asaf_jahi_subadari_bureaucracy_impact_modifier
65150990d4eb	MODIFIER_TYPE_NAME_dec_deccani_pardesi_factions_bureaucracy_impact_modifier
f6c347109ec4	MODIFIER_TYPE_NAME_dec_deshmukh_watandari_bureaucracy_impact_modifier
a3b1627711d3	MODIFIER_TYPE_NAME_dec_gawan_centralization_bureaucracy_impact_modifier
89b1458afb2f	MODIFIER_TYPE_NAME_dec_persianate_diwan_bureaucracy_impact_modifier
c5e2c55062c8	MODIFIER_TYPE_NAME_dec_tarafdari_system_bureaucracy_impact_modifier
e34de354f012	MODIFIER_TYPE_NAME_dec_vijayanagara_nayakas_bureaucracy_impact_modifier
817cc73a3e92	MODIFIER_TYPE_NAME_dlh_diwan_i_insha_bureaucracy_impact_modifier
3cd17dbce297	MODIFIER_TYPE_NAME_dlh_diwan_i_risalat_bureaucracy_impact_modifier
a07c099fb8d9	MODIFIER_TYPE_NAME_dlh_diwan_i_wizarat_bureaucracy_impact_modifier
640015fbd874	MODIFIER_TYPE_NAME_dlh_naib_i_mulk_bureaucracy_impact_modifier
a2b930fc5298	MODIFIER_TYPE_NAME_dlh_sadr_us_sudur_bureaucracy_impact_modifier
64d822e282f5	MODIFIER_TYPE_NAME_dlh_shahna_i_mandi_bureaucracy_impact_modifier
88a997f33f77	MODIFIER_TYPE_NAME_dlh_tughluq_doab_cadaster_bureaucracy_impact_modifier
2c3afc788c10	MODIFIER_TYPE_NAME_drr_diwan_ala_bureaucracy_impact_modifier
077e3f615f27	MODIFIER_TYPE_NAME_drr_hindki_sarrafs_bureaucracy_impact_modifier
1834ba1302bd	MODIFIER_TYPE_NAME_drr_loya_jirga_bureaucracy_impact_modifier
2ebfe2620161	MODIFIER_TYPE_NAME_drr_naqshbandi_mashaikh_bureaucracy_impact_modifier
ba62bb15bba6	MODIFIER_TYPE_NAME_edo_eghaevbo_nogbe_bureaucracy_impact_modifier
ea941fb90261	MODIFIER_TYPE_NAME_edo_igue_festival_bureaucracy_impact_modifier
d68d179668d5	MODIFIER_TYPE_NAME_edo_igun_eronmwon_bureaucracy_impact_modifier
002b89130da7	MODIFIER_TYPE_NAME_edo_iyase_warcommand_bureaucracy_impact_modifier
35ab5f280b9b	MODIFIER_TYPE_NAME_edo_ologboona_residency_bureaucracy_impact_modifier
c0d44e89564b	MODIFIER_TYPE_NAME_edo_uzama_nihinron_bureaucracy_impact_modifier
aa385f362993	MODIFIER_TYPE_NAME_egy_al_azhar_bureaucracy_impact_modifier
b22cf19cdf8e	MODIFIER_TYPE_NAME_egy_amirate_hierarchy_bureaucracy_impact_modifier
09a24677bf72	MODIFIER_TYPE_NAME_egy_diwan_al_aqbat_bureaucracy_impact_modifier
2c9c2e928084	MODIFIER_TYPE_NAME_egy_diwan_al_jaysh_bureaucracy_impact_modifier
